,faceBottom_1_steps,faceBottom_1_steps_0,faceBottom_1_steps_1,faceBottom_1_steps_2,faceBottom_6_steps,faceBottom_6_steps_0,faceBottom_6_steps_1,faceBottom_6_steps_2,faceLeft_1_steps,faceLeft_1_steps_0,faceLeft_1_steps_1,faceLeft_1_steps_2,faceLeft_6_steps,faceLeft_6_steps_0,faceLeft_6_steps_1,faceLeft_6_steps_2,faceRight_1_steps,faceRight_1_steps_0,faceRight_1_steps_1,faceRight_1_steps_2,faceRight_6_steps,faceRight_6_steps_0,faceRight_6_steps_1,faceRight_6_steps_2,faceTop_1_steps,faceTop_1_steps_0,faceTop_1_steps_1,faceTop_1_steps_2,faceTop_6_steps,faceTop_6_steps_0,faceTop_6_steps_1,faceTop_6_steps_2,frameIndex,isFrontFace_1_steps,isFrontFace_1_steps_0,isFrontFace_1_steps_1,isFrontFace_1_steps_2,isFrontFace_6_steps,isFrontFace_6_steps_0,isFrontFace_6_steps_1,isFrontFace_6_steps_2,noseX_1_steps,noseX_1_steps_0,noseX_1_steps_1,noseX_1_steps_2,noseX_6_steps,noseX_6_steps_0,noseX_6_steps_1,noseX_6_steps_2,noseY_1_steps,noseY_1_steps_0,noseY_1_steps_1,noseY_1_steps_2,noseY_6_steps,noseY_6_steps_0,noseY_6_steps_1,noseY_6_steps_2,time
69,-2.0,-2.0,2.0,-1.0,2.0,2.0,2.0,3.0,2.0,2.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,1.0,-1.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,1.0,-3.0,-3.0,-3.0,-2.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11834716796875,0.11834716796875,-0.00286865234375,-0.038604736328125,0.78228759765625,0.78228759765625,0.7897186279296875,0.6288604736328125,-0.17315673828125,-0.17315673828125,-0.0697479248046875,0.02911376953125,-0.2602691650390625,-0.2602691650390625,-0.4253082275390625,-0.3796234130859375,1453773927.612474
70,2.0,2.0,-1.0,-2.0,2.0,2.0,3.0,0.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,2.0,1.0,1.0,-1.0,-1.0,4.0,4.0,4.0,4.0,0.0,0.0,1.0,0.0,-3.0,-3.0,-2.0,-2.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00286865234375,-0.00286865234375,-0.038604736328125,-0.0771026611328125,0.7897186279296875,0.7897186279296875,0.6288604736328125,0.302154541015625,-0.0697479248046875,-0.0697479248046875,0.02911376953125,0.1099700927734375,-0.4253082275390625,-0.4253082275390625,-0.3796234130859375,-0.2003326416015625,1453773927.682452
71,-1.0,-1.0,-2.0,-5.0,3.0,3.0,0.0,-10.0,1.0,1.0,1.0,2.0,-1.0,-1.0,2.0,5.0,-1.0,-1.0,-1.0,-5.0,4.0,4.0,4.0,-8.0,1.0,1.0,0.0,2.0,-2.0,-2.0,-2.0,3.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.038604736328125,-0.038604736328125,-0.0771026611328125,-0.1604766845703125,0.6288604736328125,0.6288604736328125,0.302154541015625,-0.109222412109375,0.02911376953125,0.02911376953125,0.1099700927734375,0.117950439453125,-0.3796234130859375,-0.3796234130859375,-0.2003326416015625,-0.02178955078125,1453773927.75967
72,-2.0,-2.0,-5.0,8.0,0.0,0.0,-10.0,0.0,1.0,1.0,2.0,-4.0,2.0,2.0,5.0,1.0,-1.0,-1.0,-5.0,6.0,4.0,4.0,-8.0,0.0,0.0,0.0,2.0,-2.0,-2.0,-2.0,3.0,1.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0771026611328125,-0.0771026611328125,-0.1604766845703125,-0.1309661865234375,0.302154541015625,0.302154541015625,-0.109222412109375,-0.2916717529296875,0.1099700927734375,0.1099700927734375,0.117950439453125,0.0323333740234375,-0.2003326416015625,-0.2003326416015625,-0.02178955078125,0.0464630126953125,1453773927.8307948
73,-5.0,-5.0,8.0,3.0,-10.0,-10.0,0.0,5.0,2.0,2.0,-4.0,-1.0,5.0,5.0,1.0,-2.0,-5.0,-5.0,6.0,2.0,-8.0,-8.0,0.0,2.0,2.0,2.0,-2.0,0.0,3.0,3.0,1.0,1.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1604766845703125,-0.1604766845703125,-0.1309661865234375,-0.1102447509765625,-0.109222412109375,-0.109222412109375,-0.2916717529296875,-0.520263671875,0.117950439453125,0.117950439453125,0.0323333740234375,-0.0732421875,-0.02178955078125,-0.02178955078125,0.0464630126953125,0.1463775634765625,1453773927.910432
74,8.0,8.0,3.0,-7.0,0.0,0.0,5.0,-4.0,-4.0,-4.0,-1.0,3.0,1.0,1.0,-2.0,2.0,6.0,6.0,2.0,-6.0,0.0,0.0,2.0,-5.0,-2.0,-2.0,0.0,2.0,1.0,1.0,1.0,3.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1309661865234375,-0.1309661865234375,-0.1102447509765625,0.006927490234375,-0.2916717529296875,-0.2916717529296875,-0.520263671875,-0.510467529296875,0.0323333740234375,0.0323333740234375,-0.0732421875,-0.19696044921875,0.0464630126953125,0.0464630126953125,0.1463775634765625,0.0191650390625,1453773927.99189
75,3.0,3.0,-7.0,1.0,5.0,5.0,-4.0,-2.0,-1.0,-1.0,3.0,-1.0,-2.0,-2.0,2.0,0.0,2.0,2.0,-6.0,1.0,2.0,2.0,-5.0,-3.0,0.0,0.0,2.0,-1.0,1.0,1.0,3.0,1.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1102447509765625,-0.1102447509765625,0.006927490234375,0.10443115234375,-0.520263671875,-0.520263671875,-0.510467529296875,-0.367431640625,-0.0732421875,-0.0732421875,-0.19696044921875,-0.1573944091796875,0.1463775634765625,0.1463775634765625,0.0191650390625,-0.1673431396484375,1453773928.063459
76,-7.0,-7.0,1.0,0.0,-4.0,-4.0,-2.0,0.0,3.0,3.0,-1.0,0.0,2.0,2.0,0.0,-1.0,-6.0,-6.0,1.0,1.0,-5.0,-5.0,-3.0,-1.0,2.0,2.0,-1.0,-1.0,3.0,3.0,1.0,0.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006927490234375,0.006927490234375,0.10443115234375,0.0910186767578125,-0.510467529296875,-0.510467529296875,-0.367431640625,-0.199310302734375,-0.19696044921875,-0.19696044921875,-0.1573944091796875,-0.02362060546875,0.0191650390625,0.0191650390625,-0.1673431396484375,-0.300933837890625,1453773928.132062
77,1.0,1.0,0.0,-2.0,-2.0,-2.0,0.0,3.0,-1.0,-1.0,0.0,2.0,0.0,0.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-3.0,-3.0,-1.0,5.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,0.0,-3.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10443115234375,0.10443115234375,0.0910186767578125,0.1330108642578125,-0.367431640625,-0.367431640625,-0.199310302734375,0.09417724609375,-0.1573944091796875,-0.1573944091796875,-0.02362060546875,-0.0047607421875,-0.1673431396484375,-0.1673431396484375,-0.300933837890625,-0.42364501953125,1453773928.2105858
78,0.0,0.0,-2.0,0.0,0.0,0.0,3.0,-5.0,0.0,0.0,2.0,-1.0,-1.0,-1.0,-1.0,2.0,1.0,1.0,1.0,0.0,-1.0,-1.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,-3.0,-2.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0910186767578125,0.0910186767578125,0.1330108642578125,0.220733642578125,-0.199310302734375,-0.199310302734375,0.09417724609375,0.4458770751953125,-0.02362060546875,-0.02362060546875,-0.0047607421875,0.0463104248046875,-0.300933837890625,-0.300933837890625,-0.42364501953125,-0.40966796875,1453773928.2848039
79,-2.0,-2.0,0.0,1.0,3.0,3.0,-5.0,-7.0,2.0,2.0,-1.0,0.0,-1.0,-1.0,2.0,3.0,1.0,1.0,0.0,-2.0,5.0,5.0,-1.0,-5.0,-1.0,-1.0,-1.0,3.0,-3.0,-3.0,-2.0,1.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1330108642578125,0.1330108642578125,0.220733642578125,0.310455322265625,0.09417724609375,0.09417724609375,0.4458770751953125,0.8665771484375,-0.0047607421875,-0.0047607421875,0.0463104248046875,-0.12646484375,-0.42364501953125,-0.42364501953125,-0.40966796875,-0.462890625,1453773928.359783
80,0.0,0.0,1.0,1.0,-5.0,-5.0,-7.0,1.0,-1.0,-1.0,0.0,3.0,2.0,2.0,3.0,3.0,0.0,0.0,-2.0,2.0,-1.0,-1.0,-5.0,3.0,-1.0,-1.0,3.0,2.0,-2.0,-2.0,1.0,1.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.220733642578125,0.220733642578125,0.310455322265625,1.3189697265625,0.4458770751953125,0.4458770751953125,0.8665771484375,2.178619384765625,0.0463104248046875,0.0463104248046875,-0.12646484375,-0.198211669921875,-0.40966796875,-0.40966796875,-0.462890625,-0.464141845703125,1453773928.432825
81,1.0,1.0,1.0,-199.0,-7.0,-7.0,1.0,-199.0,0.0,0.0,3.0,-101.0,3.0,3.0,3.0,-97.0,-2.0,-2.0,2.0,-226.0,-5.0,-5.0,3.0,-224.0,3.0,3.0,2.0,-74.0,1.0,1.0,1.0,-72.0,90.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-1.0,0.310455322265625,0.310455322265625,1.3189697265625,7.9273223876953125,0.8665771484375,0.8665771484375,2.178619384765625,10.001510620117188,-0.12646484375,-0.12646484375,-0.198211669921875,-0.325958251953125,-0.462890625,-0.462890625,-0.464141845703125,-0.6327056884765625,1453773928.511583
82,1.0,1.0,-199.0,0.0,1.0,1.0,-199.0,-199.0,3.0,3.0,-101.0,0.0,3.0,3.0,-97.0,-97.0,2.0,2.0,-226.0,0.0,3.0,3.0,-224.0,-225.0,2.0,2.0,-74.0,0.0,1.0,1.0,-72.0,-71.0,91.0,0.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,1.3189697265625,1.3189697265625,7.9273223876953125,11.383956909179688,2.178619384765625,2.178619384765625,10.001510620117188,21.294448852539062,-0.198211669921875,-0.198211669921875,-0.325958251953125,-0.0380706787109375,-0.464141845703125,-0.464141845703125,-0.6327056884765625,-0.64715576171875,1453773928.583064
83,-199.0,-199.0,0.0,0.0,-199.0,-199.0,-199.0,-197.0,-101.0,-101.0,0.0,0.0,-97.0,-97.0,-97.0,-99.0,-226.0,-226.0,0.0,0.0,-224.0,-224.0,-225.0,-226.0,-74.0,-74.0,0.0,0.0,-72.0,-72.0,-71.0,-70.0,92.0,-1.0,-1.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,7.9273223876953125,7.9273223876953125,11.383956909179688,12.778900146484403,10.001510620117188,10.001510620117188,21.294448852539062,33.94033813476565,-0.325958251953125,-0.325958251953125,-0.0380706787109375,1.1432952880859375,-0.6327056884765625,-0.6327056884765625,-0.64715576171875,0.5009002685546875,1453773928.6602721
84,0.0,0.0,0.0,0.0,-199.0,-199.0,-197.0,-197.0,0.0,0.0,0.0,0.0,-97.0,-97.0,-99.0,-98.0,0.0,0.0,0.0,0.0,-225.0,-225.0,-226.0,-226.0,0.0,0.0,0.0,0.0,-71.0,-71.0,-70.0,-69.0,93.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,11.383956909179688,11.383956909179688,12.778900146484403,13.364852905273409,21.294448852539062,21.294448852539062,33.94033813476565,47.08445739746094,-0.0380706787109375,-0.0380706787109375,1.1432952880859375,1.947906494140625,-0.64715576171875,-0.64715576171875,0.5009002685546875,2.402496337890625,1453773928.730971
85,0.0,0.0,0.0,0.0,-197.0,-197.0,-197.0,-198.0,0.0,0.0,0.0,0.0,-99.0,-99.0,-98.0,-98.0,0.0,0.0,0.0,0.0,-226.0,-226.0,-226.0,-224.0,0.0,0.0,0.0,0.0,-70.0,-70.0,-69.0,-72.0,94.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,12.778900146484403,12.778900146484403,13.364852905273409,8.9339599609375,33.94033813476565,33.94033813476565,47.08445739746094,55.70796203613281,1.1432952880859375,1.1432952880859375,1.947906494140625,-3.8635406494140625,0.5009002685546875,0.5009002685546875,2.402496337890625,-1.3345794677734375,1453773928.794451
86,0.0,0.0,0.0,0.0,-197.0,-197.0,-198.0,-199.0,0.0,0.0,0.0,0.0,-98.0,-98.0,-98.0,-101.0,0.0,0.0,0.0,0.0,-226.0,-226.0,-224.0,-226.0,0.0,0.0,0.0,0.0,-69.0,-69.0,-72.0,-74.0,95.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,13.364852905273409,13.364852905273409,8.9339599609375,6.448257446289091,47.08445739746094,47.08445739746094,55.70796203613281,60.8372497558594,1.947906494140625,1.947906494140625,-3.8635406494140625,3.830078125,2.402496337890625,2.402496337890625,-1.3345794677734375,2.6937103271484375,1453773928.862129
87,0.0,0.0,0.0,0.0,-198.0,-198.0,-199.0,0.0,0.0,0.0,0.0,0.0,-98.0,-98.0,-101.0,0.0,0.0,0.0,0.0,0.0,-224.0,-224.0,-226.0,0.0,0.0,0.0,0.0,0.0,-72.0,-72.0,-74.0,0.0,96.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,8.9339599609375,8.9339599609375,6.448257446289091,5.625900268554659,55.70796203613281,55.70796203613281,60.8372497558594,58.53582763671875,-3.8635406494140625,-3.8635406494140625,3.830078125,5.9324798583984375,-1.3345794677734375,-1.3345794677734375,2.6937103271484375,8.9521484375,1453773928.928217
88,0.0,0.0,0.0,0.0,-199.0,-199.0,0.0,0.0,0.0,0.0,0.0,0.0,-101.0,-101.0,0.0,0.0,0.0,0.0,0.0,0.0,-226.0,-226.0,0.0,0.0,0.0,0.0,0.0,0.0,-74.0,-74.0,0.0,0.0,97.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,6.448257446289091,6.448257446289091,5.625900268554659,2.7707672119140625,60.8372497558594,60.8372497558594,58.53582763671875,49.922637939453125,3.830078125,3.830078125,5.9324798583984375,2.6007537841796875,2.6937103271484375,2.6937103271484375,8.9521484375,11.590972900390625,1453773928.996838
89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.625900268554659,5.625900268554659,2.7707672119140625,1.084075927734375,58.53582763671875,58.53582763671875,49.922637939453125,38.2278137207031,5.9324798583984375,5.9324798583984375,2.6007537841796875,0.8426361083984375,8.9521484375,8.9521484375,11.590972900390625,11.290313720703125,1453773929.0640311
90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7707672119140625,2.7707672119140625,1.084075927734375,0.06991577148440342,49.922637939453125,49.922637939453125,38.2278137207031,24.93287658691409,2.6007537841796875,2.6007537841796875,0.8426361083984375,0.0279693603515625,11.590972900390625,11.590972900390625,11.290313720703125,9.370376586914062,1453773929.131002
91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.084075927734375,1.084075927734375,0.06991577148440342,-0.15786743164068184,38.2278137207031,38.2278137207031,24.93287658691409,15.841049194335909,0.8426361083984375,0.8426361083984375,0.0279693603515625,-0.43109130859375,11.290313720703125,11.290313720703125,9.370376586914062,12.802825927734375,1453773929.1929991
92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06991577148440342,0.06991577148440342,-0.15786743164068184,-0.03683471679681816,24.93287658691409,24.93287658691409,15.841049194335909,9.35595703125,0.0279693603515625,0.0279693603515625,-0.43109130859375,0.0802459716796875,9.370376586914062,9.370376586914062,12.802825927734375,9.052993774414062,1453773929.2599142
93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15786743164068184,-0.15786743164068184,-0.03683471679681816,-0.0037536621094034217,15.841049194335909,15.841049194335909,9.35595703125,3.7263031005859375,-0.43109130859375,-0.43109130859375,0.0802459716796875,0.090057373046875,12.802825927734375,12.802825927734375,9.052993774414062,3.2105712890625,1453773929.3264449
94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03683471679681816,-0.03683471679681816,-0.0037536621094034217,-0.6906585693359375,9.35595703125,9.35595703125,3.7263031005859375,0.2648773193359375,0.0802459716796875,0.0802459716796875,0.090057373046875,-1.567596435546875,9.052993774414062,9.052993774414062,3.2105712890625,-0.9577789306640625,1453773929.394744
95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0037536621094034217,-0.0037536621094034217,-0.6906585693359375,-3.65057373046875,3.7263031005859375,3.7263031005859375,0.2648773193359375,-4.4697723388671875,0.090057373046875,0.090057373046875,-1.567596435546875,-4.710540771484375,3.2105712890625,3.2105712890625,-0.9577789306640625,-6.510955810546875,1453773929.459723
96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6906585693359375,-0.6906585693359375,-3.65057373046875,-9.341552734375,0.2648773193359375,0.2648773193359375,-4.4697723388671875,-13.881240844726591,-1.567596435546875,-1.567596435546875,-4.710540771484375,-5.0242767333984375,-0.9577789306640625,-0.9577789306640625,-6.510955810546875,-11.563201904296875,1453773929.535463
97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.65057373046875,-3.65057373046875,-9.341552734375,-17.018478393554688,-4.4697723388671875,-4.4697723388671875,-13.881240844726591,-30.741851806640597,-4.710540771484375,-4.710540771484375,-5.0242767333984375,-4.6512298583984375,-6.510955810546875,-6.510955810546875,-11.563201904296875,-15.783340454101562,1453773929.600479
98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.341552734375,-9.341552734375,-17.018478393554688,-19.3385009765625,-13.881240844726591,-13.881240844726591,-30.741851806640597,-50.04351806640628,-5.0242767333984375,-5.0242767333984375,-4.6512298583984375,-2.3536834716796875,-11.563201904296875,-11.563201904296875,-15.783340454101562,-18.217269897460938,1453773929.6676779
99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.018478393554688,-17.018478393554688,-19.3385009765625,-14.825164794921875,-30.741851806640597,-30.741851806640597,-50.04351806640628,-64.86492919921875,-4.6512298583984375,-4.6512298583984375,-2.3536834716796875,-1.460968017578125,-15.783340454101562,-15.783340454101562,-18.217269897460938,-19.768295288085938,1453773929.734583
100,0.0,0.0,0.0,210.0,0.0,0.0,0.0,210.0,0.0,0.0,0.0,102.0,0.0,0.0,0.0,102.0,0.0,0.0,0.0,234.0,0.0,0.0,0.0,234.0,0.0,0.0,0.0,78.0,0.0,0.0,0.0,78.0,109.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-19.3385009765625,-19.3385009765625,-14.825164794921875,-8.859298706054688,-50.04351806640628,-50.04351806640628,-64.86492919921875,-73.0335693359375,-2.3536834716796875,-2.3536834716796875,-1.460968017578125,-0.5444183349609375,-18.217269897460938,-18.217269897460938,-19.768295288085938,-18.7451171875,1453773929.803651
101,0.0,0.0,210.0,9.0,0.0,0.0,210.0,219.0,0.0,0.0,102.0,-9.0,0.0,0.0,102.0,93.0,0.0,0.0,234.0,1.0,0.0,0.0,234.0,235.0,0.0,0.0,78.0,-1.0,0.0,0.0,78.0,77.0,110.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,-14.825164794921875,-14.825164794921875,-8.859298706054688,7.6552886962890625,-64.86492919921875,-64.86492919921875,-73.0335693359375,-61.72770690917969,-1.460968017578125,-1.460968017578125,-0.5444183349609375,8.963241577148438,-19.768295288085938,-19.768295288085938,-18.7451171875,-5.0713348388671875,1453773929.868769
102,210.0,210.0,9.0,-10.0,210.0,210.0,219.0,209.0,102.0,102.0,-9.0,6.0,102.0,102.0,93.0,99.0,234.0,234.0,1.0,-5.0,234.0,234.0,235.0,230.0,78.0,78.0,-1.0,1.0,78.0,78.0,77.0,78.0,111.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,-8.859298706054688,-8.859298706054688,7.6552886962890625,-0.6074676513671875,-73.0335693359375,-73.0335693359375,-61.72770690917969,-52.993621826171875,-0.5444183349609375,-0.5444183349609375,8.963241577148438,0.3079071044921875,-18.7451171875,-18.7451171875,-5.0713348388671875,0.2608489990234375,1453773929.93346
103,9.0,9.0,-10.0,-2.0,219.0,219.0,209.0,207.0,-9.0,-9.0,6.0,0.0,93.0,93.0,99.0,99.0,1.0,1.0,-5.0,-2.0,235.0,235.0,230.0,228.0,-1.0,-1.0,1.0,0.0,77.0,77.0,78.0,78.0,113.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,7.6552886962890625,7.6552886962890625,-0.6074676513671875,-0.0322113037109375,-61.72770690917969,-61.72770690917969,-52.993621826171875,-36.007354736328125,8.963241577148438,8.963241577148438,0.3079071044921875,0.2920379638671875,-5.0713348388671875,-5.0713348388671875,0.2608489990234375,5.2041168212890625,1453773930.009113
