,ax,ay,az,gx,gy,gz,time_diff,timestamp_x,gz_raw,theta,faceBottom,faceLeft,faceRight,faceTop,isFrontFace,noseX,noseY,time,timestamp_y
0,,,,-29.0,16.0,0.0268292682927,0.359419107437,1449015463.69,-15.0,0.00482147583147,128,109,225,12,1,164.428573608,100.0,1449015463.5,1449015463.91
1,-13192.0,768.0,7462.0,-27.0,16.0,0.0268292682927,0.106635093689,1449015463.8,-14.0,0.00768241736947,128,109,225,12,1,164.428573608,100.0,1449015463.5,1449015463.91
2,-13368.0,756.0,7456.0,-29.0,16.0,0.0878048780488,0.111820936203,1449015463.91,-15.0,0.0140916661518,128,109,225,12,1,164.428573608,100.0,1449015463.5,1449015463.91
3,-13192.0,768.0,7462.0,-27.0,16.0,0.0268292682927,0.10991692543,1449015464.02,-14.0,0.0203917826094,131,114,235,10,1,172.506896973,96.6759109497,1449015464.01,1449015464.04
4,-13180.0,750.0,7354.0,-31.0,16.0,-0.0341463414634,1.8164999485,1449015465.83,-17.0,0.0137460510905,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
5,-13350.0,776.0,7288.0,-28.0,19.0,-0.0341463414634,0.113174200058,1449015465.95,-16.0,0.00988156621049,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
6,-13118.0,666.0,7448.0,-27.0,15.0,0.0268292682927,0.112142801285,1449015466.06,-12.0,0.00947128766921,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
7,-13374.0,666.0,7456.0,-28.0,16.0,0.0268292682927,0.104416131973,1449015466.16,-15.0,0.012272696088,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
8,-13218.0,830.0,7568.0,-28.0,17.0,0.0268292682927,0.101378917694,1449015466.26,-15.0,0.01499261827,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
9,-13318.0,794.0,7372.0,-28.0,12.0,0.0268292682927,0.106621980667,1449015466.37,-14.0,0.0178532079953,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
10,-13330.0,708.0,7504.0,-29.0,13.0,0.0878048780488,0.103135108948,1449015466.47,-15.0,0.0237646105813,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
11,-13256.0,790.0,7430.0,-29.0,16.0,0.0878048780488,0.103021860123,1449015466.58,-14.0,0.0328104324457,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
12,-13186.0,714.0,7456.0,-28.0,13.0,0.0878048780488,0.104429006577,1449015466.68,-13.0,0.0419798086329,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
13,-13324.0,768.0,7492.0,-28.0,15.0,-0.0341463414634,0.110593080521,1449015466.79,-16.0,0.0449469400615,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
14,-13288.0,748.0,7448.0,-28.0,15.0,-0.0341463414634,0.102766036987,1449015466.9,-17.0,0.0414378558717,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
15,-13190.0,732.0,7548.0,-29.0,13.0,0.0268292682927,0.104650020599,1449015467.0,-15.0,0.0410549899427,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
16,-13444.0,762.0,7408.0,-28.0,16.0,0.0878048780488,0.101327896118,1449015467.1,-14.0,0.0468628083787,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
17,-13164.0,756.0,7430.0,-30.0,15.0,0.0878048780488,0.104211091995,1449015467.21,-14.0,0.0560130506027,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
18,-13558.0,970.0,7290.0,-23.0,11.0,0.0878048780488,0.116425991058,1449015467.32,-12.0,0.0662358205493,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
19,-13192.0,852.0,7570.0,-29.0,10.0,0.0268292682927,0.119482040405,1449015467.44,-16.0,0.0730841814018,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
20,-13290.0,726.0,7460.0,-28.0,17.0,0.0268292682927,0.104519844055,1449015467.55,-15.0,0.0758883723399,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
21,-13182.0,778.0,7416.0,-27.0,11.0,0.0268292682927,0.107403039932,1449015467.65,-14.0,0.0787699173136,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
22,-13194.0,850.0,7568.0,-29.0,14.0,0.0268292682927,0.110742092133,1449015467.76,-15.0,0.0817410466148,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
23,-13266.0,828.0,7432.0,-27.0,16.0,0.0268292682927,0.102208852768,1449015467.87,-15.0,0.0844832353476,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
24,-13286.0,766.0,7350.0,-30.0,14.0,0.0268292682927,0.102230072021,1449015467.97,-17.0,0.0872259933774,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
25,-13550.0,798.0,7386.0,-28.0,20.0,-0.0951219512195,0.10480594635,1449015468.07,-13.0,0.0836472537459,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
26,-13276.0,816.0,7392.0,-25.0,12.0,0.0878048780488,0.10511302948,1449015468.18,-17.0,0.083262693882,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
27,-13200.0,762.0,7538.0,-29.0,11.0,0.0878048780488,0.104978084564,1449015468.28,-14.0,0.0924802817949,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
28,-13238.0,800.0,7478.0,-24.0,17.0,0.0878048780488,0.111229896545,1449015468.39,-14.0,0.102246809296,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
29,-13298.0,782.0,7542.0,-30.0,14.0,0.0878048780488,0.104907035828,1449015468.5,-14.0,0.111458158784,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
30,-13274.0,716.0,7458.0,-27.0,14.0,0.0878048780488,0.111436128616,1449015468.61,-15.0,0.121242794467,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
31,-13290.0,756.0,7528.0,-28.0,14.0,0.0268292682927,0.111968994141,1449015468.72,-13.0,0.127660529497,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
32,-13284.0,706.0,7530.0,-28.0,18.0,0.0268292682927,0.103326797485,1449015468.83,-15.0,0.130432711869,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
33,-13198.0,784.0,7498.0,-28.0,12.0,0.0268292682927,0.105032205582,1449015468.93,-17.0,0.133250649092,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
34,-13328.0,762.0,7490.0,-27.0,16.0,0.0268292682927,0.105796813965,1449015469.04,-13.0,0.136089100198,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
35,-13268.0,708.0,7472.0,-30.0,15.0,0.0268292682927,0.103416204453,1449015469.14,-15.0,0.138863681293,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
36,-13198.0,690.0,7530.0,-29.0,13.0,0.0268292682927,0.10791683197,1449015469.25,-16.0,0.141759010931,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
37,-13246.0,782.0,7386.0,-26.0,14.0,0.0268292682927,0.10332608223,1449015469.35,-15.0,0.144531174113,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
38,-13298.0,740.0,7488.0,-29.0,15.0,0.0268292682927,0.106287956238,1449015469.46,-15.0,0.147382802207,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
39,-13268.0,724.0,7540.0,-29.0,15.0,0.0268292682927,0.10352897644,1449015469.56,-16.0,0.150160408892,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
40,-13280.0,732.0,7510.0,-28.0,15.0,0.0268292682927,0.101068973541,1449015469.66,-15.0,0.152872015499,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
41,-13316.0,754.0,7462.0,-28.0,17.0,0.0268292682927,0.106353998184,1449015469.77,-15.0,0.155725415451,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
42,-13258.0,726.0,7476.0,-29.0,16.0,0.0268292682927,0.110915184021,1449015469.88,-15.0,0.158701188681,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
43,-13200.0,744.0,7518.0,-29.0,14.0,0.0878048780488,0.106067895889,1449015469.99,-14.0,0.16478069003,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
44,-13246.0,766.0,7402.0,-28.0,15.0,0.148780487805,0.101733922958,1449015470.09,-13.0,0.176815068722,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
45,-13260.0,742.0,7492.0,-27.0,16.0,0.148780487805,0.100769996643,1449015470.19,-12.0,0.191807677978,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
46,-13314.0,814.0,7492.0,-27.0,13.0,0.0878048780488,0.104464054108,1449015470.29,-14.0,0.204165011208,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
47,-13286.0,788.0,7444.0,-27.0,15.0,0.0268292682927,0.101449012756,1449015470.39,-15.0,0.209979771695,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
48,-13274.0,836.0,7488.0,-29.0,16.0,0.0268292682927,0.113980054855,1449015470.51,-16.0,0.213037773167,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
49,-13222.0,788.0,7452.0,-29.0,12.0,-0.0341463414634,0.103625059128,1449015470.61,-15.0,0.212658657097,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
50,-13360.0,566.0,7462.0,-30.0,17.0,0.0268292682927,0.10528588295,1449015470.72,-16.0,0.212273464843,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
51,-13272.0,784.0,7444.0,-28.0,15.0,0.0878048780488,0.118405103683,1449015470.84,-14.0,0.219060098834,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
52,-13274.0,746.0,7478.0,-28.0,15.0,0.0878048780488,0.102796792984,1449015470.94,-14.0,0.228086158706,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
53,-13352.0,732.0,7466.0,-28.0,16.0,-0.0341463414634,0.110230207443,1449015471.05,-16.0,0.231043554515,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
54,-13272.0,842.0,7484.0,-30.0,14.0,-0.0341463414634,0.122809886932,1449015471.17,-16.0,0.226850046181,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
55,-13280.0,812.0,7494.0,-30.0,13.0,-0.339024390244,0.10511302948,1449015471.28,-21.0,0.20723749312,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
56,-13270.0,852.0,7418.0,-35.0,17.0,-2.9,0.106602907181,1449015471.38,-63.0,0.0345927849049,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
57,-13320.0,400.0,7520.0,-31.0,21.0,-2.9,0.111433029175,1449015471.49,-91.0,-0.288562999702,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
58,-13336.0,592.0,7392.0,-27.0,17.0,0.0878048780488,0.106950044632,1449015471.6,-8.0,-0.438945196605,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
59,-13258.0,516.0,7496.0,-28.0,17.0,0.0878048780488,0.109524965286,1449015471.71,-14.0,-0.429328370385,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
60,-13316.0,580.0,7430.0,-28.0,18.0,0.0878048780488,0.108330011368,1449015471.82,-14.0,-0.419816466948,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
61,-13282.0,552.0,7446.0,-29.0,14.0,-0.0341463414634,0.103371143341,1449015471.92,-16.0,-0.417043094809,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
62,-13324.0,808.0,7414.0,-30.0,15.0,-1.80243902439,0.106707811356,1449015472.03,-45.0,-0.515032097188,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
63,-13260.0,754.0,7486.0,-35.0,19.0,-7.65609756098,0.103600978851,1449015472.13,-141.0,-1.00498892156,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
64,-13288.0,156.0,7470.0,-33.0,21.0,-7.65609756098,0.104828119278,1449015472.24,-146.0,-1.80756322989,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
65,-13338.0,-182.0,7506.0,-33.0,18.0,-3.93658536585,0.100733995438,1449015472.34,-80.0,-2.39145186442,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
66,-13366.0,0.0,7420.0,-29.0,15.0,0.270731707317,0.10556602478,1449015472.44,-11.0,-2.5849466635,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
67,-13358.0,-26.0,7424.0,-28.0,15.0,0.270731707317,0.103679895401,1449015472.55,-11.0,-2.5568772284,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
68,-13302.0,-12.0,7464.0,-28.0,14.0,0.0268292682927,0.10381603241,1449015472.65,-15.0,-2.54143142846,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
69,-13362.0,-2.0,7444.0,-28.0,15.0,0.0268292682927,0.117274999619,1449015472.77,-17.0,-2.53828502603,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
70,-13366.0,-26.0,7448.0,-28.0,16.0,0.148780487805,0.106805086136,1449015472.88,-13.0,-2.52890701846,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
71,-13338.0,-54.0,7476.0,-27.0,18.0,0.392682926829,0.111217021942,1449015472.99,-9.0,-2.49879704423,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
72,-13266.0,-358.0,7468.0,-29.0,22.0,4.0512195122,0.110069036484,1449015473.1,53.0,-2.25422901439,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
73,-13364.0,286.0,7366.0,-24.0,11.0,4.0512195122,0.105543851852,1449015473.2,51.0,-1.82664770237,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
74,-13352.0,180.0,7410.0,-27.0,14.0,2.1,0.103327035904,1449015473.31,-12.0,-1.50885406267,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
75,-13366.0,128.0,7456.0,-27.0,16.0,2.1,0.108539104462,1449015473.41,19.0,-1.2809219433,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
76,-13342.0,294.0,7396.0,-23.0,8.0,5.33170731707,0.12455201149,1449015473.54,96.0,-0.818104895731,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
77,-13282.0,576.0,7456.0,-23.0,14.0,6.79512195122,0.102137804031,1449015473.64,72.0,-0.198801040068,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
78,-13230.0,588.0,7482.0,-19.0,15.0,7.1,0.114259958267,1449015473.76,101.0,0.595026987064,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
79,-13232.0,770.0,7508.0,-15.0,12.0,16.856097561,0.108281135559,1449015473.86,261.0,1.8920237108,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
80,-13152.0,1836.0,7586.0,-16.0,-1.0,16.856097561,0.110895872116,1449015473.97,268.0,3.7612953503,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
81,-13226.0,1744.0,7422.0,-19.0,9.0,14.6,0.107719182968,1449015474.08,164.0,5.45550791461,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
82,-13062.0,2000.0,7554.0,-17.0,2.0,12.7707317073,0.109730958939,1449015474.19,224.0,6.95721623316,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
83,-12998.0,2338.0,7474.0,-19.0,6.0,14.4780487805,0.105051040649,1449015474.3,194.0,8.3884726065,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
84,-12882.0,2732.0,7488.0,-15.0,8.0,14.4780487805,0.109115839005,1449015474.41,222.0,9.96825704633,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
85,-12820.0,3794.0,7508.0,-15.0,5.0,14.4780487805,0.103475093842,1449015474.51,285.0,11.4663745025,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
86,-12814.0,3824.0,7526.0,-23.0,14.0,3.80731707317,0.105020046234,1449015474.61,47.0,12.4265394862,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
87,-12816.0,3414.0,7566.0,-30.0,12.0,2.77073170732,0.107266902924,1449015474.72,-12.0,12.7793429462,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
88,-12754.0,3372.0,7566.0,-24.0,13.0,2.77073170732,0.107861042023,1449015474.83,30.0,13.0781969553,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
89,-12706.0,3250.0,7552.0,-21.0,16.0,7.52682926829,0.108202934265,1449015474.94,108.0,13.635310112,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
90,-12592.0,3850.0,7574.0,-19.0,12.0,7.52682926829,0.107218027115,1449015475.05,136.0,14.4423218966,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
91,-12486.0,4224.0,7572.0,-22.0,9.0,4.90487804878,0.103157997131,1449015475.15,65.0,15.0835369104,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
92,-12626.0,4008.0,7590.0,-26.0,18.0,0.0268292682927,0.11004114151,1449015475.26,-15.0,15.3548822618,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
93,-12530.0,4086.0,7560.0,-30.0,13.0,-0.521951219512,0.106563806534,1449015475.36,-24.0,15.3285012219,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
94,-12076.0,4538.0,7854.0,-37.0,5.0,-0.521951219512,0.10443520546,1449015475.47,-132.0,15.2739911391,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
95,-12610.0,3738.0,7594.0,-28.0,12.0,-0.156097560976,0.104497909546,1449015475.57,-13.0,15.238563799,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
96,-12662.0,3746.0,7596.0,-28.0,14.0,-0.156097560976,0.103854894638,1449015475.68,-18.0,15.2223523032,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
97,-12644.0,3844.0,7534.0,-31.0,19.0,-3.32682926829,0.104001045227,1449015475.78,-70.0,15.0412382879,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
98,-12760.0,4158.0,7610.0,-41.0,17.0,-10.4609756098,0.101598024368,1449015475.88,-187.0,14.3408314199,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
99,-12874.0,3560.0,7566.0,-49.0,26.0,-21.1317073171,0.106523990631,1449015475.99,-362.0,12.6581420898,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
100,-13056.0,2180.0,7454.0,-47.0,30.0,-21.1317073171,0.102425098419,1449015476.09,-380.0,10.4937248881,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
101,-13070.0,2220.0,7506.0,-44.0,25.0,-22.2292682927,0.101034879684,1449015476.19,-335.0,8.30323941126,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
102,-12894.0,1602.0,7898.0,-49.0,19.0,-28.143902439,0.101174116135,1449015476.29,-477.0,5.75500889842,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
103,-13172.0,366.0,7522.0,-44.0,31.0,-28.143902439,0.10554599762,1449015476.4,-488.0,2.78453263858,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
104,-13292.0,-460.0,7460.0,-43.0,27.0,-25.2170731707,0.104095935822,1449015476.5,-429.0,0.00720229236091,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
105,-13390.0,-970.0,7368.0,-44.0,29.0,-25.2170731707,0.102907896042,1449015476.61,-414.0,-2.58783365197,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
106,-13226.0,-1674.0,7356.0,-48.0,26.0,-24.3024390244,0.105032205582,1449015476.71,-471.0,-5.18840544456,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
107,-13180.0,-2212.0,7376.0,-39.0,24.0,-17.7780487805,0.104496955872,1449015476.82,-307.0,-7.38704688316,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
108,-13272.0,-2734.0,7284.0,-19.0,21.0,-1.00975609756,0.104416847229,1449015476.92,-32.0,-8.36792855902,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
109,-13184.0,-1828.0,7146.0,-26.0,20.0,6.67317073171,0.101622104645,1449015477.02,94.0,-8.08016450173,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
110,-13320.0,-1738.0,7300.0,-23.0,20.0,6.67317073171,0.1039249897,1449015477.13,111.0,-7.38665530216,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
111,-13316.0,-1822.0,7356.0,-29.0,13.0,0.209756097561,0.102564096451,1449015477.23,-16.0,-7.03368471657,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
112,-13354.0,-1812.0,7394.0,-29.0,15.0,0.209756097561,0.103392839432,1449015477.33,-12.0,-7.01199743806,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
113,-13300.0,-1916.0,7266.0,-20.0,12.0,8.50243902439,0.102120161057,1449015477.43,124.0,-6.56715205355,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
114,-13348.0,-1270.0,7346.0,-21.0,14.0,8.74634146341,0.105199813843,1449015477.54,147.0,-5.65986780539,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
115,-13338.0,-844.0,7350.0,-23.0,12.0,8.74634146341,0.106391191483,1449015477.65,128.0,-4.72933411598,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
116,-13338.0,-736.0,7372.0,-32.0,12.0,-0.826829268293,0.103083848953,1449015477.75,-42.0,-4.32114721653,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
117,-13462.0,-1226.0,7292.0,-28.0,16.0,-0.826829268293,0.102946996689,1449015477.85,-29.0,-4.40626680647,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
118,-13408.0,-1582.0,7274.0,-26.0,15.0,1.67317073171,0.101544141769,1449015477.95,36.0,-4.3632962977,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
119,-13410.0,-1118.0,7408.0,-27.0,19.0,2.40487804878,0.117209911346,1449015478.07,12.0,-4.12430242969,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
120,-13408.0,-766.0,7374.0,-25.0,12.0,1.67317073171,0.106539011002,1449015478.18,24.0,-3.90706678774,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
121,-13380.0,-998.0,7428.0,-28.0,19.0,0.270731707317,0.105000019073,1449015478.28,-11.0,-3.80501189116,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
122,-13382.0,-838.0,7318.0,-29.0,14.0,0.209756097561,0.101997852325,1449015478.38,-12.0,-3.78050752907,-1,-1,-1,-1,0,235.305358887,119.263694763,1449015464.6,1449015464.62
