,Unnamed: 0,faceBottom,faceLeft,faceRight,faceTop,frameIndex,isFrontFace,noseX,noseY,time,timestamp_x,ax,ay,az,gx,gy,gz,time_diff,timestamp_y,gz_raw,theta
100,100,-1,-1,-1,-1,104,0,158.636154175,54.8538208008,1457568420.91,1457568420.93,-13316.0,1102.0,7242.0,-30.0,9.0,-3.50975609756,0.10098695755,1457568420.88,-73.0,-0.986815808459
101,101,-1,-1,-1,-1,105,0,150.335891724,54.1257972717,1457568420.97,1457568420.99,-13294.0,858.0,7382.0,-51.0,-15.0,-28.9975609756,0.106074094772,1457568420.99,-491.0,-2.71090792447
102,102,-1,-1,-1,-1,106,0,145.946517944,54.7993621826,1457568421.04,1457568421.06,-13290.0,-1332.0,7514.0,-49.0,13.0,-28.9975609756,0.102438926697,1457568421.09,-513.0,-5.68138694763
103,103,-1,-1,-1,-1,107,0,142.574905396,55.8393859863,1457568421.11,1457568421.13,-13290.0,-1332.0,7514.0,-49.0,13.0,-28.9975609756,0.102438926697,1457568421.09,-513.0,-5.68138694763
104,104,-1,-1,-1,-1,108,0,142.878097534,55.6810302734,1457568421.19,1457568421.21,-13302.0,-1942.0,7360.0,-43.0,14.0,-20.5219512195,0.103465080261,1457568421.19,-352.0,-8.24315709951
105,105,-1,-1,-1,-1,109,0,151.478775024,51.6912956238,1457568421.27,1457568421.29,-13472.0,-2374.0,7150.0,-45.0,11.0,-16.6195121951,0.106929063797,1457568421.3,-288.0,-10.228908055
106,106,-1,-1,-1,-1,110,0,156.553375244,50.1999015808,1457568421.36,1457568421.38,-13266.0,-2338.0,6302.0,-50.0,16.0,-15.3390243902,0.100915908813,1457568421.4,-267.0,-11.8414704369
107,107,80,124,198,6,111,1,170.57043457,47.7769470215,1457568421.43,1457568421.46,-13168.0,-2660.0,7406.0,-34.0,15.0,-9.54634146341,0.102296113968,1457568421.5,-172.0,-13.1143085477
108,108,78,129,200,7,112,1,173.665771484,47.7097969055,1457568421.51,1457568421.54,-13168.0,-2660.0,7406.0,-34.0,15.0,-9.54634146341,0.102296113968,1457568421.5,-172.0,-13.1143085477
109,109,80,130,206,4,113,1,178.648849487,48.0946502686,1457568421.6,1457568421.63,-13180.0,-3026.0,7326.0,-32.0,22.0,-4.79024390244,0.105909824371,1457568421.61,-94.0,-13.8735011668
110,110,79,133,207,5,114,1,179.61730957,48.7136993408,1457568421.7,1457568421.72,-13164.0,-2880.0,7336.0,-30.0,15.0,-4.79024390244,0.099053144455,1457568421.71,-81.0,-14.347989888
111,111,80,133,208,5,115,1,180.050292969,49.3862762451,1457568421.79,1457568421.82,-13096.0,-2800.0,7300.0,-40.0,15.0,-9.18048780488,0.102829933167,1457568421.81,-221.0,-15.0662945919
112,112,82,132,208,6,116,1,180.345504761,50.1008720398,1457568421.88,1457568421.91,-13028.0,-3840.0,7316.0,-37.0,17.0,-9.18048780488,0.106076002121,1457568421.92,-166.0,-16.0401240358
113,113,83,131,209,5,117,1,180.591186523,49.8657073975,1457568421.95,1457568421.98,-13054.0,-3168.0,7266.0,-31.0,18.0,-9.18048780488,0.103730916977,1457568422.02,-114.0,-16.992424454
114,114,81,133,208,6,118,1,181.057312012,49.9308662415,1457568422.03,1457568422.05,-13054.0,-3168.0,7266.0,-31.0,18.0,-9.18048780488,0.103730916977,1457568422.02,-114.0,-16.992424454
115,115,80,135,208,7,119,1,181.487243652,50.3360900879,1457568422.1,1457568422.13,-13004.0,-3570.0,7254.0,-43.0,14.0,-13.143902439,0.101235151291,1457568422.12,-275.0,-18.122430966
116,116,82,134,209,7,120,1,181.677856445,50.5201721191,1457568422.18,1457568422.21,-12772.0,-4310.0,7358.0,-40.0,15.0,-13.143902439,0.103379964828,1457568422.23,-231.0,-19.4812471378
117,117,82,134,209,7,121,1,181.951766968,50.9757575989,1457568422.25,1457568422.28,-12772.0,-4310.0,7358.0,-40.0,15.0,-13.143902439,0.103379964828,1457568422.23,-231.0,-19.4812471378
118,118,82,135,210,7,122,1,181.909378052,51.2419281006,1457568422.33,1457568422.35,-12794.0,-4546.0,7248.0,-37.0,16.0,-8.63170731707,0.102092981339,1457568422.33,-157.0,-20.592815598
119,119,82,134,208,8,123,1,181.67729187,51.5000572205,1457568422.4,1457568422.43,-12712.0,-4782.0,7252.0,-30.0,18.0,-1.86341463415,0.102977991104,1457568422.43,-46.0,-21.1331988855
120,120,81,134,207,8,124,1,181.653503418,51.4411125183,1457568422.47,1457568422.5,-12734.0,-4624.0,7312.0,-29.0,17.0,-0.156097560976,0.102277994156,1457568422.53,-18.0,-21.2364747138
121,121,82,134,209,7,125,1,181.7162323,51.719165802,1457568422.54,1457568422.57,-12734.0,-4624.0,7312.0,-29.0,17.0,-0.156097560976,0.102277994156,1457568422.53,-18.0,-21.2364747138
122,122,82,134,209,7,126,1,181.825027466,51.8426551819,1457568422.62,1457568422.65,-12746.0,-4586.0,7258.0,-29.0,17.0,-0.0951219512195,0.105947971344,1457568422.64,-16.0,-21.2497828126
123,123,83,134,209,8,127,1,182.090209961,51.8429832458,1457568422.72,1457568422.75,-12738.0,-4612.0,7280.0,-28.0,18.0,-0.0341463414634,0.102395057678,1457568422.74,-17.0,-21.2564010297
124,124,83,134,210,7,128,1,182.277481079,52.1604423523,1457568422.82,1457568422.86,-12690.0,-4580.0,7252.0,-29.0,18.0,-0.0951219512195,0.117871999741,1457568422.86,-15.0,-21.2640195858
125,125,83,134,210,7,129,1,182.584594727,51.7424659729,1457568422.95,1457568422.98,-12784.0,-4584.0,7354.0,-28.0,17.0,-0.0951219512195,0.129900932312,1457568422.99,-17.0,-21.276376016
126,126,81,136,210,7,130,1,182.747619629,51.8501701355,1457568423.05,1457568423.09,-12748.0,-4562.0,7316.0,-28.0,17.0,-0.0951219512195,0.0586321353912,1457568423.05,-17.0,-21.2819532191
127,127,82,134,211,5,131,1,182.22215271,51.9082183838,1457568423.18,1457568423.22,-12736.0,-4588.0,7282.0,-29.0,18.0,-0.0951219512195,0.0984539985657,1457568423.26,-18.0,-21.3018030783
128,128,84,131,210,5,132,1,180.63885498,51.737323761,1457568423.28,1457568423.32,-12796.0,-4560.0,7236.0,-30.0,16.0,-0.0951219512195,0.102898836136,1457568423.36,-17.0,-21.3115910164
129,129,82,132,208,6,133,1,178.784164429,51.7603492737,1457568423.37,1457568423.4,-12796.0,-4560.0,7236.0,-30.0,16.0,-0.0951219512195,0.102898836136,1457568423.36,-17.0,-21.3115910164
130,130,82,130,207,5,134,1,178.139709473,51.5964508057,1457568423.47,1457568423.51,-12708.0,-4578.0,7236.0,-29.0,17.0,-0.0951219512195,0.102077007294,1457568423.46,-15.0,-21.3213007805
131,131,81,130,204,7,135,1,176.147415161,51.6799163818,1457568423.59,1457568423.64,-12732.0,-4592.0,7270.0,-29.0,17.0,-0.0951219512195,0.101586103439,1457568423.67,-17.0,-21.3407885267
132,132,81,127,202,6,136,1,174.1615448,51.2537498474,1457568423.7,1457568423.74,-12726.0,-4552.0,7208.0,-30.0,17.0,-0.0951219512195,0.10746884346,1457568423.77,-16.0,-21.3510111727
133,133,81,127,201,7,137,1,173.00177002,50.9452323914,1457568423.79,1457568423.82,-12726.0,-4552.0,7208.0,-30.0,17.0,-0.0951219512195,0.10746884346,1457568423.77,-16.0,-21.3510111727
134,134,79,128,199,8,138,1,172.546066284,50.9267883301,1457568423.88,1457568423.92,-12718.0,-4586.0,7308.0,-29.0,16.0,-0.0951219512195,0.101134061813,1457568423.88,-17.0,-21.360631242
135,135,80,128,200,8,139,1,173.411453247,51.6720619202,1457568423.98,1457568424.03,-12720.0,-4598.0,7246.0,-30.0,16.0,-0.0951219512195,0.109489917755,1457568423.98,-18.0,-21.3710461366
136,136,83,128,203,8,140,1,175.421813965,51.9370002747,1457568424.1,1457568424.13,-12754.0,-4586.0,7286.0,-30.0,19.0,0.148780487805,0.105139970779,1457568424.09,-13.0,-21.3682253082
137,137,84,130,206,8,141,1,177.849243164,52.0064086914,1457568424.19,1457568424.23,-12730.0,-4794.0,7218.0,-27.0,15.0,0.148780487805,0.0933899879456,1457568424.18,14.0,-21.3543307002
138,138,82,131,206,7,142,1,178.638015747,52.0819511414,1457568424.3,1457568424.34,-12760.0,-4562.0,7188.0,-27.0,16.0,-0.217073170732,0.10254907608,1457568424.29,-21.0,-21.357832376
139,139,81,133,206,8,143,1,178.946960449,51.966381073,1457568424.39,1457568424.42,-12788.0,-4506.0,7228.0,-28.0,16.0,-0.217073170732,0.106539011002,1457568424.39,-19.0,-21.3809591369
140,140,82,132,207,7,144,1,179.078735352,52.2995491028,1457568424.47,1457568424.5,-12802.0,-4538.0,7272.0,-29.0,16.0,-0.156097560976,0.10432600975,1457568424.5,-17.0,-21.4004248436
141,141,83,132,209,6,145,1,179.055984497,52.3556175232,1457568424.56,1457568424.58,-12756.0,-4528.0,7234.0,-29.0,16.0,-0.0951219512195,0.099818944931,1457568424.6,-18.0,-21.4129630769
142,142,83,132,208,7,146,1,179.230667114,52.5399475098,1457568424.62,1457568424.65,-12772.0,-4518.0,7210.0,-29.0,16.0,-0.0341463414634,0.102892160416,1457568424.7,-16.0,-21.4196134239
143,143,82,132,207,7,147,1,179.328475952,51.9542427063,1457568424.7,1457568424.72,-12772.0,-4518.0,7210.0,-29.0,16.0,-0.0341463414634,0.102892160416,1457568424.7,-16.0,-21.4196134239
144,144,82,133,208,7,148,1,179.51020813,52.2209472656,1457568424.79,1457568424.81,-12728.0,-4500.0,7286.0,-29.0,16.0,0.0268292682927,0.102797985077,1457568424.8,-15.0,-21.4199895141
145,145,81,133,207,7,149,1,179.771316528,52.3059654236,1457568424.87,1457568424.9,-12718.0,-4590.0,7242.0,-30.0,15.0,0.0268292682927,0.102150917053,1457568424.9,-9.0,-21.4172488797
146,146,84,131,209,6,150,1,179.950637817,52.0526733398,1457568424.97,1457568424.99,-12760.0,-4428.0,7244.0,-27.0,14.0,0.0268292682927,0.105324983597,1457568425.01,-15.0,-21.4144230875
147,147,84,131,209,6,151,1,180.026794434,51.9805297852,1457568425.1,1457568425.12,-12706.0,-4502.0,7252.0,-29.0,16.0,-0.0951219512195,0.102494001389,1457568425.11,-20.0,-21.4179228826
148,148,83,132,210,5,152,1,180.067062378,52.0817527771,1457568425.21,1457568425.25,-12766.0,-4564.0,7302.0,-31.0,17.0,-0.0951219512195,0.10372209549,1457568425.22,-17.0,-21.4277891307
149,149,81,131,206,6,153,1,179.087875366,51.8751564026,1457568425.32,1457568425.38,-12784.0,-4804.0,7252.0,-26.0,16.0,5.20975609756,0.101165056229,1457568425.42,70.0,-21.1602047205
150,150,83,130,206,7,154,1,177.794433594,51.6398773193,1457568425.42,1457568425.45,-12784.0,-4804.0,7252.0,-26.0,16.0,5.20975609756,0.101165056229,1457568425.42,70.0,-21.1602047205
151,151,82,130,206,6,155,1,177.311645508,51.507396698,1457568425.51,1457568425.53,-12900.0,-4552.0,7322.0,-17.0,15.0,13.8073170732,0.106046915054,1457568425.53,211.0,-20.1518537489
152,152,80,129,202,7,156,1,175.912796021,51.4300270081,1457568425.58,1457568425.61,-13026.0,-3526.0,7304.0,-15.0,17.0,13.8073170732,0.101465940475,1457568425.63,225.0,-18.7508813367
153,153,82,129,204,7,157,1,175.49621582,51.4635429382,1457568425.67,1457568425.7,-13014.0,-3734.0,7350.0,-28.0,15.0,-0.278048780488,0.103936195374,1457568425.73,-27.0,-18.0477910004
154,154,84,126,205,5,158,1,174.774581909,51.6331787109,1457568425.75,1457568425.79,-13014.0,-3734.0,7350.0,-28.0,15.0,-0.278048780488,0.103936195374,1457568425.73,-27.0,-18.0477910004
155,155,82,128,202,8,159,1,174.842910767,51.9156227112,1457568425.85,1457568425.88,-12988.0,-3690.0,7292.0,-30.0,17.0,-0.278048780488,0.119129896164,1457568425.85,-20.0,-18.0809149227
156,156,82,129,203,8,160,1,175.530944824,52.0167655945,1457568425.94,1457568425.99,-13000.0,-3686.0,7306.0,-29.0,16.0,-0.278048780488,0.08434009552,1457568425.94,-19.0,-18.1043655835
157,157,82,130,204,8,161,1,176.805526733,52.1909065247,1457568426.06,1457568426.11,-13002.0,-3778.0,7234.0,-31.0,18.0,-0.521951219512,0.101868152618,1457568426.14,-34.0,-18.2004061208
158,158,84,129,206,7,162,1,177.331665039,52.244884491,1457568426.17,1457568426.2,-12980.0,-3700.0,7260.0,-31.0,16.0,0.209756097561,0.103000879288,1457568426.25,-12.0,-18.2164843068
159,159,82,131,205,8,163,1,177.635131836,52.5339660645,1457568426.25,1457568426.28,-12980.0,-3700.0,7260.0,-31.0,16.0,0.209756097561,0.103000879288,1457568426.25,-12.0,-18.2164843068
160,160,82,130,204,8,164,1,177.636230469,52.2962837219,1457568426.34,1457568426.36,-12972.0,-3770.0,7310.0,-35.0,19.0,3.13658536585,0.101693153381,1457568426.35,36.0,-18.0463342989
161,161,82,130,204,8,165,1,177.929260254,52.2012825012,1457568426.41,1457568426.44,-13048.0,-4190.0,7370.0,-9.0,15.0,24.843902439,0.102443933487,1457568426.45,392.0,-16.6131186831
162,162,83,130,206,7,166,1,178.13508606,52.4542961121,1457568426.49,1457568426.52,-13126.0,-2610.0,7362.0,-5.0,14.0,26.4292682927,0.103853940964,1457568426.56,531.0,-13.95065826
163,163,83,131,208,6,167,1,178.621459961,52.0195198059,1457568426.56,1457568426.59,-13126.0,-2610.0,7362.0,-5.0,14.0,26.4292682927,0.103853940964,1457568426.56,531.0,-13.95065826
164,164,83,131,207,7,168,1,179.142700195,51.9933204651,1457568426.64,1457568426.67,-13032.0,-1498.0,7816.0,-9.0,15.0,26.4292682927,0.101408004761,1457568426.66,418.0,-11.2705188952
165,165,81,133,205,9,169,1,179.534194946,52.0960655212,1457568426.72,1457568426.74,-13232.0,-1366.0,7812.0,-11.0,18.0,26.4292682927,0.106184959412,1457568426.76,387.0,-8.46412811425
166,166,82,134,206,10,170,1,179.604049683,52.5610847473,1457568426.78,1457568426.81,-13232.0,-1366.0,7812.0,-11.0,18.0,26.4292682927,0.106184959412,1457568426.76,387.0,-8.46412811425
167,167,82,134,206,10,171,1,179.694839478,52.1980285645,1457568426.86,1457568426.88,-13222.0,-40.0,7386.0,-5.0,16.0,24.5390243902,0.098876953125,1457568426.86,425.0,-5.94433337101
168,168,81,135,205,11,172,1,179.69984436,52.2247314453,1457568426.93,1457568426.95,-13346.0,488.0,7378.0,-9.0,15.0,18.0756097561,0.101511001587,1457568426.96,281.0,-3.78140627378
169,169,81,134,206,9,173,1,179.771835327,52.2376899719,1457568427.02,1457568427.06,-13414.0,540.0,7292.0,-28.0,17.0,-0.156097560976,0.106885194778,1457568427.07,-26.0,-2.82374099813
170,170,82,132,206,8,174,1,179.66003418,52.353061676,1457568427.17,1457568427.22,-13316.0,358.0,7262.0,-28.0,17.0,-0.156097560976,0.103736877441,1457568427.17,-18.0,-2.83993407168
171,171,85,130,208,7,175,1,179.47026062,52.8942222595,1457568427.3,1457568427.36,-13298.0,438.0,7282.0,-12.0,19.0,17.587804878,0.0926451683044,1457568427.38,336.0,-1.98109184765
172,172,84,130,207,7,176,1,178.871887207,52.9569282532,1457568427.47,1457568427.51,-13334.0,1754.0,7422.0,-8.0,19.0,17.587804878,0.10481595993,1457568427.49,273.0,-0.137609196291
173,173,82,130,203,9,177,1,176.762954712,53.2021751404,1457568427.61,1457568427.66,-13236.0,1368.0,7374.0,-31.0,17.0,0.148780487805,0.103507995605,1457568427.69,-13.0,0.772653786147
174,174,84,127,203,8,178,1,174.194900513,53.4863014221,1457568427.73,1457568427.77,-13214.0,1056.0,7340.0,-22.0,14.0,10.1487804878,0.101483106613,1457568427.79,151.0,1.29516802532
175,175,85,127,204,8,179,1,173.402038574,53.3868713379,1457568427.82,1457568427.86,-13168.0,2168.0,7304.0,-12.0,17.0,13.4414634146,0.10355591774,1457568427.89,277.0,2.51662270383
176,176,84,127,202,9,180,1,173.005371094,53.3604736328,1457568427.94,1457568427.97,-13052.0,2686.0,7364.0,-16.0,17.0,13.4414634146,0.101701974869,1457568428.0,205.0,3.88364607823
177,177,85,127,202,10,181,1,172.857849121,53.5113525391,1457568428.02,1457568428.05,-13052.0,2686.0,7364.0,-16.0,17.0,13.4414634146,0.101701974869,1457568428.0,205.0,3.88364607823
178,178,84,127,201,10,182,1,172.890579224,53.456287384,1457568428.1,1457568428.12,-13076.0,2896.0,7392.0,-25.0,18.0,3.50243902439,0.102370023727,1457568428.1,42.0,4.75091992559
179,179,85,126,203,8,183,1,173.053222656,53.4953308105,1457568428.18,1457568428.2,-13064.0,2574.0,7342.0,-30.0,18.0,0.636585365854,0.106963157654,1457568428.21,-17.0,4.97228148478
180,180,83,128,201,10,184,1,173.717880249,53.5877494812,1457568428.25,1457568428.27,-13094.0,2528.0,7328.0,-30.0,16.0,0.636585365854,0.101178884506,1457568428.31,-5.0,5.03669048199
181,181,84,129,203,10,185,1,174.696334839,53.6752204895,1457568428.33,1457568428.37,-13062.0,2602.0,7396.0,-27.0,15.0,4.47804878049,0.102468013763,1457568428.41,62.0,5.29873368304
182,182,85,128,203,10,186,1,175.434646606,53.8589744568,1457568428.43,1457568428.46,-13062.0,2602.0,7396.0,-27.0,15.0,4.47804878049,0.102468013763,1457568428.41,62.0,5.29873368304
183,183,87,127,207,7,187,1,175.921432495,53.6488838196,1457568428.53,1457568428.56,-12872.0,3058.0,7518.0,-23.0,13.0,4.47804878049,0.102688074112,1457568428.51,58.0,5.75857588809
184,184,85,127,204,8,188,1,176.190933228,53.4976997375,1457568428.61,1457568428.64,-13012.0,3558.0,7416.0,-25.0,9.0,-2.83902439024,0.102458000183,1457568428.61,-62.0,5.84254146872
185,185,85,128,205,8,189,1,176.363876343,53.4478340149,1457568428.69,1457568428.71,-13106.0,2870.0,7312.0,-49.0,30.0,-20.0341463415,0.10719704628,1457568428.72,-377.0,4.61657329798
186,186,85,128,205,8,190,1,176.568496704,53.5911064148,1457568428.76,1457568428.79,-13092.0,1498.0,7396.0,-49.0,10.0,-20.0341463415,0.109275817871,1457568428.83,-344.0,2.42732557116
187,187,85,128,204,9,191,1,176.789230347,53.6043205261,1457568428.83,1457568428.86,-13092.0,1498.0,7396.0,-49.0,10.0,-20.0341463415,0.109275817871,1457568428.83,-344.0,2.42732557116
188,188,85,129,205,9,192,1,176.810531616,53.6535453796,1457568428.91,1457568428.93,-13128.0,1046.0,7594.0,-30.0,17.0,-1.86341463415,0.0951390266418,1457568428.93,-46.0,1.38566925264
189,189,86,128,205,9,193,1,176.678390503,53.5612182617,1457568428.98,1457568429.01,-13490.0,1822.0,7372.0,-32.0,20.0,-0.0341463414634,0.103151082993,1457568429.03,-14.0,1.2878015178
190,190,86,128,206,8,194,1,176.592788696,53.5720787048,1457568429.06,1457568429.09,-13350.0,1594.0,7340.0,-32.0,17.0,0.0878048780488,0.101343870163,1457568429.13,-16.0,1.29052049968
191,191,85,128,204,9,195,1,176.704940796,53.803894043,1457568429.13,1457568429.16,-13350.0,1594.0,7340.0,-32.0,17.0,0.0878048780488,0.101343870163,1457568429.13,-16.0,1.29052049968
192,192,86,128,205,9,196,1,177.004440308,53.9927825928,1457568429.22,1457568429.24,-13252.0,1466.0,7416.0,-30.0,16.0,0.758536585366,0.102298021317,1457568429.23,-3.0,1.33381002822
193,193,87,127,205,9,197,1,177.24432373,54.2003326416,1457568429.29,1457568429.31,-13286.0,1470.0,7298.0,-27.0,11.0,7.6487804878,0.107401132584,1457568429.34,148.0,1.78528771604
194,194,86,129,205,10,198,1,177.366088867,54.2722816467,1457568429.36,1457568429.39,-13128.0,2570.0,7448.0,-20.0,15.0,7.6487804878,0.102111816406,1457568429.44,110.0,2.56631858494
195,195,86,128,204,10,199,1,177.416259766,54.3777580261,1457568429.44,1457568429.46,-13128.0,2570.0,7448.0,-20.0,15.0,7.6487804878,0.102111816406,1457568429.44,110.0,2.56631858494
196,196,85,129,204,10,200,1,177.43309021,54.353515625,1457568429.51,1457568429.53,-13194.0,2038.0,7326.0,-27.0,16.0,0.392682926829,0.104472160339,1457568429.55,-19.0,2.98637311255
197,197,85,129,204,10,201,1,177.578323364,54.1948051453,1457568429.57,1457568429.61,-13172.0,1976.0,7272.0,-34.0,20.0,0.392682926829,0.106287002563,1457568429.65,-9.0,3.0281102038
198,198,85,130,205,10,202,1,177.790161133,54.3083152771,1457568429.65,1457568429.68,-13172.0,1976.0,7272.0,-34.0,20.0,0.392682926829,0.106287002563,1457568429.65,-9.0,3.0281102038
199,199,87,128,206,9,203,1,177.868881226,54.4176216125,1457568429.74,1457568429.77,-13146.0,1370.0,7270.0,-24.0,13.0,8.56341463415,0.0996940135956,1457568429.75,125.0,3.4745448598
